2023-07-13 18:20:00,26.94,47.1
2023-07-13 18:25:00,26.77,47.02
2023-07-13 18:30:00,26.7,46.88
2023-07-13 18:35:00,26.61,46.88
2023-07-13 18:40:00,26.58,46.95
2023-07-13 18:45:00,26.44,46.71
2023-07-13 18:50:00,26.43,47.22
2023-07-13 18:55:00,26.67,48.23
2023-07-13 19:00:00,27.12,47.79
2023-07-13 19:05:00,27.47,47.03
2023-07-13 19:10:00,27.6,46.36
2023-07-13 19:15:00,27.6,46.34
2023-07-13 19:20:00,27.64,46.61
2023-07-13 19:25:00,27.68,46.08
2023-07-13 19:30:00,27.62,45.56
2023-07-13 19:35:00,27.59,45.58
2023-07-13 19:40:00,27.54,45.63
2023-07-13 19:45:00,27.45,45.23
2023-07-13 19:50:00,27.4,44.64
2023-07-13 19:55:00,27.45,45.84
2023-07-13 20:00:00,27.65,45.97
2023-07-13 20:05:00,28.09,45.35
2023-07-13 20:10:00,28.63,44.31
2023-07-13 20:15:00,29.13,43.46
2023-07-13 20:20:00,29.41,43.1
2023-07-13 20:25:00,29.52,42.85
2023-07-13 20:30:00,29.48,42.57
2023-07-13 20:35:00,29.38,42.44
2023-07-13 20:40:00,29.26,42.06
2023-07-13 20:45:00,29.12,41.93
2023-07-13 20:50:00,28.96,42.24
2023-07-13 20:55:00,28.9,41.81
2023-07-13 21:00:00,28.97,41.24
2023-07-13 21:05:00,28.9,41.88
2023-07-13 21:10:00,28.88,41.48
2023-07-13 21:15:00,28.74,41.53
2023-07-13 21:20:00,28.57,40.8
2023-07-13 21:25:00,28.33,40.51
2023-07-13 21:30:00,28.11,40.16
2023-07-13 21:35:00,27.91,41.44
2023-07-13 21:40:00,27.7,42.93
2023-07-13 21:45:00,27.57,41.72
2023-07-13 21:50:00,27.44,40.2
2023-07-13 21:55:00,27.24,40.09
2023-07-13 22:00:00,27.06,41.09
2023-07-13 22:05:00,26.86,41.56
2023-07-13 22:10:00,26.66,42.0
2023-07-13 22:15:00,26.46,43.16
2023-07-13 22:20:00,26.28,43.65
2023-07-13 22:25:00,26.12,43.98
2023-07-13 22:30:00,25.94,43.79
2023-07-13 22:35:00,25.75,44.08
2023-07-13 22:40:00,25.63,44.57
2023-07-13 22:45:00,25.48,44.64
2023-07-13 22:50:00,25.34,44.56
2023-07-13 22:55:00,25.22,45.18
2023-07-13 23:00:00,25.24,45.08
2023-07-13 23:05:00,25.57,44.52
2023-07-13 23:10:00,25.87,44.24
2023-07-13 23:15:00,26.27,43.85
2023-07-13 23:20:00,26.75,43.25
2023-07-13 23:25:00,27.22,42.64
2023-07-13 23:30:00,27.59,41.7
2023-07-13 23:35:00,27.82,40.83
2023-07-13 23:40:00,27.95,40.3
2023-07-13 23:45:00,28.0,40.13
2023-07-13 23:50:00,28.0,39.81
2023-07-13 23:55:00,27.99,39.55
